Date,Open,High,Low,Close,Adjusted_close,Volume
2020-09-29,275.43,279.3,274.9,276.93,276.93,7679306
2020-09-30,284.01,295,283.71,293.98,293.98,24777740
2020-10-01,295.26,295.59,288.25,290.05,290.05,16304020
2020-10-02,286.62,291.9794,286.51,288.17,288.17,11482750
2020-10-05,289.06,290,284.88,288.27,288.27,17876410
2020-10-06,287.41,296.84,286.91,292.39,292.39,15860390
2020-10-07,297.99,299.51,292.87,296.5,296.5,16669301
2020-10-08,298.11,302.3,295.441,300.54,300.54,15105810
2020-10-09,298.55,302.61,297.74,299.74,299.74,11442250
2020-10-12,303.95,309.64,301.2848,306.34,306.34,14780070
2020-10-13,306.36,310.01,303.03,308.78,308.78,10898540
2020-10-14,309,309.96,300.8,301.04,301.04,15186390
2020-10-15,293.8,299.8628,292.61,299.46,299.46,9709898
2020-10-16,303.99,310,302.95,307.31,307.31,12346460
2020-10-19,309.89,313.81,303.41,305.29,305.29,14107280
2020-10-20,307.6,311.8,307.06,309.81,309.81,8806118
2020-10-21,311.75,314,307.7,307.97,307.97,11139660
2020-10-22,311.46,311.85,304.2101,306.28,306.28,8013083
2020-10-23,307.27,310.33,304.06,309.92,309.92,6231438
2020-10-26,309.92,315.4599,303.2,306.87,306.87,9350118
2020-10-27,307.75,319.32,305.61,317.14,317.14,13175870
2020-10-28,313.5,313.5,306,307.94,307.94,13644450
2020-10-29,309.44,315.58,308.91,312.56,312.56,11174520
2020-10-30,308.55,310.83,300.19,304.69,304.69,14923850
2020-11-02,310.95,311.44,305.39,310.84,310.84,11857640
2020-11-03,286.2,294.28,280.78,285.57,285.57,58132488
2020-11-04,287.79,299.17,285.3,295.71,295.71,28791199
2020-11-05,289.09,291.25,279.6,287.75,287.75,49885848
2020-11-06,291.49,300.89,289.786,299.95,299.95,25259570
2020-11-09,303.77,304,290.5,290.53,290.53,22559869
2020-11-10,279.97,280,264.33,266.54,266.54,61063980
2020-11-11,261.92,271.92,261.205,265.65,265.65,41698980
2020-11-12,271.04,271.2,263.04,264.31,264.31,27181051
2020-11-13,264.72,265.44,257.17,260.84,260.84,33919961
2020-11-16,260.42,262.57,257.03,258.31,258.31,20864160
2020-11-17,260.28,260.28,256.54,256.8,256.8,19739461
2020-11-18,257.76,258.31,252.55,255.83,255.83,28307119
2020-11-19,255,261.4,253.5601,259.89,259.89,20752830
2020-11-20,263.97,272.3699,261.9,270.74,270.74,34178422
2020-11-23,274.75,275.73,266.4107,270.11,270.11,25317119
2020-11-24,276.235,280.61,272.8,279.96,279.96,20660480
2020-11-25,275.7,279.33,274.05,277.72,277.72,15229300
2020-11-27,278.8,278.92,275.6656,276.48,276.48,9583197
2020-11-30,268.97,268.97,262.52,263.36,263.36,30476119
2020-12-01,265.47,265.67,261.57,264.01,264.01,14606290
2020-12-02,262,263.1,260.11,261.32,261.32,13919670
2020-12-03,263.78,268.6,263.14,266.91,266.91,15520490
2020-12-04,271.02,271.3,266.27,267.25,267.25,15527570
2020-12-07,265.7,265.97,262.6,264,264,11388710
2020-12-08,265.2,268.4,263.87,266.09,266.09,9447654
2020-12-09,267.56,267.91,263.1,263.8,263.8,9060730
2020-12-10,261.99,266.0899,261.2001,264.87,264.87,10290250
2020-12-11,264.29,265.3199,262.5,264.54,264.54,7771290
2020-12-14,260.32,260.855,256.03,256.03,256.03,18369891
2020-12-15,255.34,255.68,252.3,255.11,255.11,16595641
2020-12-16,257.74,263.18,257.04,261.89,261.89,15804750
2020-12-17,264.7,264.85,260.2,264.43,264.43,14306570
2020-12-18,263.9,264.9,259.2,260,260,15981760
2020-12-21,255.17,260.46,254.5,260.43,260.43,10901780
2020-12-22,257.87,258.34,255.41,255.83,255.83,11485740
2020-12-23,255.5,257.3499,252.5301,256.18,256.18,10729150
2020-12-24,228.235,229.9,211.23,222,222,141830000
2020-12-28,216.88,224.99,215.3201,222.36,222.36,73512094
2020-12-29,231.76,239.19,229.6,236.26,236.26,69715953
2020-12-30,243.3484,243.39,234.6452,238.39,238.39,44812301
2020-12-31,237.46,238.92,231.0267,232.73,232.73,23451850
2021-01-04,226.5,230.38,225.04,227.85,227.85,24897859
2021-01-05,229.05,240.76,228.12,240.4,240.4,35823832
2021-01-06,234.95,238.3,225.86,227.61,227.61,37146059
2021-01-07,229.31,229.95,220.09,226.9,226.9,49361840
2021-01-08,227.88,238.6,226.6833,236.19,236.19,34884941
2021-01-11,229.9,230.8245,225.86,227.37,227.37,23036859
2021-01-12,228.385,229.75,225.14,225.6,225.6,19042930
2021-01-13,229.94,240.49,226.29,235.3,235.3,38805070
2021-01-14,245.31,245.7,241.47,242.98,242.98,31381641
2021-01-15,246.25,246.99,242.1501,243.46,243.46,21561650
2021-01-19,250,252.88,246.99,251.65,251.65,23681891
2021-01-20,267.5,269,262.7,265.49,265.49,44640840
2021-01-21,264.13,264.6,257.9,260,260,20709881
2021-01-22,256.8,260.33,255.5,258.62,258.62,13518250
2021-01-25,263.62,265.2,257.85,261.38,261.38,19478551
2021-01-26,263.8,266,261.12,265.92,265.92,14681230
2021-01-27,265.13,265.92,259.95,260.25,260.25,16050390
2021-01-28,259.17,261.57,257.33,260.76,260.76,10244930
2021-01-29,256.03,258.9,252.3,253.83,253.83,14692990
2021-02-01,258.8,265,255.195,264.69,264.69,15289300
2021-02-02,264.57,265,254.04,254.5,254.5,30534340
2021-02-03,264.7,268.28,261.2501,263.43,263.43,29179689
2021-02-04,269.58,269.99,265.5576,266.96,266.96,16762980
2021-02-05,264.61,266.45,263.21,265.67,265.67,11018670
2021-02-08,264.98,265,261.82,262.59,262.59,10758150
2021-02-09,263,267.2,262.54,266.49,266.49,12432770
2021-02-10,268.7,270.4,264.6,267.79,267.79,13090790
2021-02-11,268.75,274.26,267.2,268.93,268.93,15295790
2021-02-12,269.09,270.25,265.6804,267.85,267.85,9355082
2021-02-16,271,274.29,270.4,270.7,270.7,16708660
2021-02-17,270.89,272.316,267.81,270.83,270.83,13262400
2021-02-18,265.23,266.18,262.33,264.51,264.51,15382350
2021-02-19,266.05,269.39,262.85,263.59,263.59,14718440
2021-02-22,257.99,259.46,254,254,254,14403490
2021-02-23,247.31,254.9,241.62,252.75,252.75,15980270
2021-02-24,252,252,248.1,250.34,250.34,12831650
2021-02-25,250,250.34,240.07,240.18,240.18,17967250
2021-02-26,244.63,244.9,237.65,237.76,237.76,17470660
2021-03-01,241.05,242.79,239.26,241.69,241.69,14043350
2021-03-02,238.79,241.2,234.27,234.42,234.42,14644190
2021-03-03,237.5,239.6086,234.4506,236.27,236.27,13571670
2021-03-04,235,236.37,228.36,230.5,230.5,22964850
2021-03-05,235.42,236.43,228.34,233.89,233.89,15988380
2021-03-08,229.02,230.81,226.53,226.69,226.69,17138381
2021-03-09,233.38,238.74,233.075,238.14,238.14,15291260
2021-03-10,241,241.325,233.64,234.3,234.3,10491180
2021-03-11,237.2,241.72,235,240.8,240.8,15162530
2021-03-12,233.695,235.45,229.7058,231.87,231.87,17778449
2021-03-15,228.41,230.45,226.26,230.28,230.28,14520330
2021-03-16,228.07,229.85,225.53,226.93,226.93,19336590
2021-03-17,226.5,235.63,225.81,233.34,233.34,16949510
2021-03-18,238.56,239.5,235.56,236.43,236.43,14836080
2021-03-19,239.66,241.6,236.8838,239.79,239.79,15959660
2021-03-22,235.855,238.53,235,237.12,237.12,12063170
2021-03-23,237.3,241.12,235.5,237.67,237.67,12295570
2021-03-24,236.83,237.3,229.24,229.59,229.59,15949850
2021-03-25,225,229.24,222.5,222.72,222.72,24819820
2021-03-26,222,229.239,220.42,227.26,227.26,22030750
2021-03-29,225.49,232.38,225.1,231.86,231.86,18029109
2021-03-30,229.27,230.45,226.64,229.25,229.25,14828660
2021-03-31,229.89,231.52,226.47,226.73,226.73,16825400
2021-04-01,230.68,231.25,223.5,224.36,224.36,23497461
2021-04-05,226.53,226.57,222.52,225.3,225.3,14962140
2021-04-06,226.03,232,225.74,230.57,230.57,18100359
2021-04-07,226.11,228.19,224.8,225.42,225.42,18034850
2021-04-08,228.5,229.42,226.62,228.24,228.24,12211330
2021-04-09,224.85,225.07,221.32,223.31,223.31,19763029
2021-04-12,237.89,244.91,236.65,244.01,244.01,57500273
2021-04-13,243.66,245.69,239.69,241.89,241.89,20793039
2021-04-14,244.37,245.09,238.65,239.23,239.23,12405200
2021-04-15,240,240.95,238.127,239.09,239.09,11288900
2021-04-16,241.89,241.89,237.82,238.69,238.69,14363100
2021-04-19,237.44,238.42,232.81,234.78,234.78,11216000
2021-04-20,232.87,234.63,228.43,229.88,229.88,12093900
2021-04-21,229.33,229.49,226.07,229.44,229.44,14315900
2021-04-22,228.765,234,227.82,229.35,229.35,11986200
2021-04-23,230.65,233,230.51,232.08,232.08,8967000
2021-04-26,231.5,233.49,230.82,232.7,232.7,7792900
2021-04-27,233.44,236.93,232.08,235.92,235.92,11646300
2021-04-28,237.57,239.22,236.33,236.72,236.72,9187700
2021-04-29,237.79,238.05,232.6,234.18,234.18,9552800
2021-04-30,231.77,233.85,230.51,230.95,230.95,9317400
2021-05-03,231.27,236.1699,230.4052,230.71,230.71,13620870
2021-05-04,230.25,231.48,225.45,227.9,227.9,13260490
2021-05-05,228,228.91,226.73,226.78,226.78,7243200
2021-05-06,227.11,228.44,222.88,226.42,226.42,12247700
2021-05-07,227.9,228.79,225.05,225.31,225.31,10535200
2021-05-10,222.87,222.87,218.56,219.53,219.53,17266700
2021-05-11,213.71,221.39,213,221.38,221.38,13887700
2021-05-12,224.74,225.29,219,219.9,219.9,20366900
2021-05-13,213.15,215.5,204.39,206.08,206.08,51693900
2021-05-14,209.924,210.94,206.02,209.51,209.51,31600800
2021-05-17,210.615,213.15,209.44,211.05,211.05,20529800
2021-05-18,212.5,215.17,211.42,213.72,213.72,19519400
2021-05-19,211.1,212.91,210.12,212.54,212.54,17030400
2021-05-20,212.995,217.63,212.63,216.99,216.99,19123400
2021-05-21,215.23,215.89,209.87,211.06,211.06,22808200
2021-05-24,210.03,212.01,208.7,210.44,210.44,15884200
2021-05-25,212.83,214.05,211.01,211.13,211.13,14085400
2021-05-26,212.3,213.75,211.54,211.78,211.78,9405800
2021-05-27,214.17,215.46,212.53,212.74,212.74,18680200
2021-05-28,212.76,214.53,212.06,213.96,213.96,10401500
2021-06-01,223.02,223.13,218.24,219.48,219.48,23052800
2021-06-02,219.43,219.94,217.46,219.59,219.59,13126400
2021-06-03,218,218.7,216.305,217.04,217.04,12448100
2021-06-04,218.28,219.08,217.14,219.02,219.02,8991300
2021-06-07,218,218.4,215.69,216.9,216.9,9928600
2021-06-08,217.29,218.23,214.74,215.82,215.82,9443000
2021-06-09,215.21,216.57,213.31,213.32,213.32,10233600
2021-06-10,213.5,214.8,212.21,213.07,213.07,10735900
2021-06-11,213.45,213.46,211,211.64,211.64,12263300
2021-06-14,212.25,215.165,212.244,213.94,213.94,10773100
2021-06-15,214.17,214.49,209.64,210.06,210.06,12167000
2021-06-16,209.75,211.62,208.226,209.32,209.32,10917800
2021-06-17,209.9,212.49,209.77,211.6,211.6,11233700
2021-06-18,212.01,213.84,210.59,212.3,212.3,13471900
2021-06-21,210.55,211.78,208.99,211.06,211.06,9273800
2021-06-22,210.42,211.66,209.86,211.32,211.32,11092100
2021-06-23,214.19,216.33,213.13,214.86,214.86,13785800
2021-06-24,216.99,219.58,215.56,218.38,218.38,13488200
2021-06-25,221.71,230.25,221.1,228.5,228.5,27353300
2021-06-28,229.5,230.89,226.72,228.59,228.59,13564900
2021-06-29,226.7,229.64,225.602,229.44,229.44,10273800
2021-06-30,226.99,227.98,225.68,226.78,226.78,9348600
2021-07-01,228.07,228.85,221.55,221.87,221.87,13316400
2021-07-02,219.16,219.5,216.46,217.75,217.75,12989200
2021-07-06,215.32,215.4,209.373,211.6,211.6,23719900
2021-07-07,211.61,212.05,207.82,208,208,18340400
2021-07-08,201.71,202.28,198.26,199.85,199.85,33992500
2021-07-09,202.05,207.268,201.5,205.94,205.94,16901400
2021-07-12,203.9,206.455,203.02,205.48,205.48,11259500
2021-07-13,209.23,212.81,208.19,209.51,209.51,17375900
2021-07-14,215.5,216.35,211.03,211.5,211.5,19484200
2021-07-15,215.11,216.6,213.161,214.76,214.76,14283600
2021-07-16,214.85,215.2,211.46,212.1,212.1,11140100
2021-07-19,206.1,209.08,203.24,208.91,208.91,15865800
2021-07-20,209,211.5,207.467,210.59,210.59,9986800
2021-07-21,209.15,211.85,208.42,211.08,211.08,7650300
2021-07-22,212.64,216.39,212.6,214.04,214.04,10563100
2021-07-23,206.29,206.89,203.56,206.53,206.53,25521500
2021-07-26,198.37,198.575,190.88,191.76,191.76,55736800
2021-07-27,183.59,186.9,179.67,186.07,186.07,59265700
2021-07-28,190.23,198,189.76,196.01,196.01,34535200
2021-07-29,201.045,201.14,194.91,197.54,197.54,23363200
2021-07-30,190.58,196.045,190.49,195.19,195.19,17229100
2021-08-02,196.27,202.07,196.25,200.09,200.09,17889200
2021-08-03,195.01,197.44,192,197.38,197.38,20115900
2021-08-04,197.49,203.275,196.91,200.71,200.71,22327300
2021-08-05,199.27,200.29,197.64,199.28,199.28,9881400
2021-08-06,199.25,199.32,195.68,196.39,196.39,11961300
2021-08-09,194.58,195.5,192.82,195.25,195.25,14657200
2021-08-10,197.27,198.45,195.073,195.73,195.73,9983700
2021-08-11,196.6,196.92,194.73,194.86,194.86,8985100
2021-08-12,191.17,192.98,189.685,191.66,191.66,12873400
2021-08-13,188.61,189.26,186.71,188.62,188.62,15359100
2021-08-16,185,186.26,181.51,182.71,182.71,21020700
2021-08-17,175.92,177.89,173.15,173.73,173.73,40558000
2021-08-18,174.1,175.36,172.11,172.35,172.35,34339800
2021-08-19,166.7,167.264,159.51,160.55,160.55,66663000
2021-08-20,164.12,166.93,155.5,157.96,157.96,71375700
2021-08-23,159.28,161.47,152.8,161.06,161.06,88699200
2021-08-24,169.04,174.152,168.158,171.7,171.7,62786400
2021-08-25,168.7,169.61,166.08,169.1,169.1,26055400
2021-08-26,167.46,168.45,164.82,165.24,165.24,18816500
2021-08-27,159.99,161.77,158.55,159.47,159.47,31681600
2021-08-30,160.17,163.29,158.23,162.29,162.29,23769400
2021-08-31,167.7,169,166.14,166.99,166.99,24629100
2021-09-01,169.56,174.79,169.33,173.28,173.28,29550200
2021-09-02,178.01,178.18,171.67,172,172,29302400
2021-09-03,169.525,172.06,168.88,170.3,170.3,16423500
2021-09-07,174.15,176.84,173.37,175.16,175.16,24608500
2021-09-08,174.25,174.37,169.26,170.71,170.71,18993000
2021-09-09,167.3,169.04,165.58,167.32,167.32,17295800
2021-09-10,171.2,171.64,167.61,168.1,168.1,15050000
2021-09-13,164.49,166.862,163.02,165.41,165.41,15458600
2021-09-14,162.86,163.069,159.48,160.15,160.15,20925900
2021-09-15,157.95,158.03,153.92,157.86,157.86,31796600
2021-09-16,154.92,157.639,153.67,156.26,156.26,24358900
2021-09-17,158.48,160.38,158.09,160.05,160.05,25489000
2021-09-20,154.4,155.14,149.09,151.49,151.49,36177500
2021-09-21,151.58,152.58,149.571,150.18,150.18,19494700
2021-09-22,151.47,154,151.02,151.89,151.89,19832000
2021-09-23,152.58,152.68,149.61,151.19,151.19,24707500
2021-09-24,147.71,148,144.57,145.08,145.08,32001300
2021-09-27,144.92,150.99,144.44,150.18,150.18,24287400
2021-09-28,152.16,153.73,148.86,152.39,152.39,26163856
13634